"shopping_cart","goods"
51097,"A6"
51098,"A7"
51099,"A1"
51099,"A7"
51099,"A4"
51100,"A5"
51101,"A5"
51102,"A5"
51103,"A4"
51104,"A2"
51105,"A7"
51106,"A3"
51107,"A7"
51108,"A1"
51109,"A3"
51110,"A3"
51110,"A5"
51111,"A1"
51111,"A1"
51111,"A3"
51112,"A1"
51112,"A1"
51113,"A1"
51113,"A1"
51114,"A1"
51114,"A1"
51115,"A2"
51115,"A3"
51115,"A3"
51116,"A3"
51117,"A3"
51117,"A3"
51118,"A1"
51119,"A1"
51119,"A1"
51120,"A1"
51120,"A4"
51121,"A3"
51122,"A7"
51122,"A2"
51123,"A2"
51123,"A5"
51123,"A1"
51124,"A1"
51125,"A5"
51126,"A3"
51127,"A3"
51128,"A6"
51129,"A2"
51130,"A6"
51131,"A1"
51132,"A7"
51133,"A7"
51134,"A1"
51135,"A1"
51135,"A1"
51136,"A6"
51137,"A3"
51138,"A2"
51139,"A7"
51140,"A6"
51141,"A1"
51142,"A6"
51143,"A5"
51144,"A2"
51144,"A7"
51145,"A7"
51146,"A5"
51147,"A4"
51148,"A5"
51149,"A1"
51149,"A1"
51150,"A1"
51150,"A1"
51151,"A1"
51151,"A1"
51152,"A3"
51153,"A5"
51154,"A1"
51155,"A5"
51156,"A5"
51157,"A1"
51157,"A1"
51157,"A1"
51158,"A5"
51159,"A1"
51160,"A1"
51160,"A1"
51161,"A1"
51161,"A1"
51162,"A3"
51162,"A3"
51163,"A5"
51164,"A7"
51165,"A1"
51165,"A1"
51166,"A1"
51167,"A4"
51168,"A5"
51169,"A1"
51169,"A1"
51170,"A4"
51171,"A1"
51172,"A1"
51173,"A5"
51174,"A7"
51175,"A7"
51175,"A5"
51176,"A5"
51177,"A1"
51177,"A1"
51178,"A1"
51178,"A1"
51179,"A3"
51179,"A3"
51180,"A1"
51181,"A5"
51181,"A7"
51182,"A4"
51183,"A1"
51184,"A6"
51185,"A7"
51186,"A4"
51187,"A2"
51188,"A1"
51188,"A1"
51189,"A1"
51189,"A1"
51190,"A7"
51191,"A3"
51192,"A1"
51192,"A1"
51193,"A5"
51194,"A2"
51195,"A6"
51196,"A1"
51197,"A4"
51198,"A1"
51199,"A3"
51200,"A3"
51200,"A2"
51201,"A5"
51202,"A1"
51202,"A1"
51203,"A3"
51204,"A4"
51205,"A6"
51206,"A2"
51206,"A1"
51206,"A1"
51206,"A2"
51207,"A5"
51208,"A1"
51208,"A1"
51208,"A5"
51208,"A4"
51209,"A3"
51210,"A1"
51210,"A1"
51210,"A5"
51211,"A3"
51212,"A1"
51213,"A3"
51214,"A3"
51215,"A5"
51216,"A3"
51217,"A3"
51217,"A3"
51218,"A2"
51218,"A3"
51218,"A5"
51219,"A1"
51219,"A1"
51220,"A6"
51221,"A2"
51222,"A1"
51223,"A5"
51224,"A5"
51225,"A7"
51226,"A5"
51227,"A5"
51228,"A7"
51229,"A2"
51230,"A7"
51230,"A5"
51231,"A1"
51232,"A5"
51233,"A5"
51234,"A6"
51235,"A5"
51236,"A5"
51237,"A1"
51237,"A1"
51238,"A2"
51239,"A1"
51240,"A7"
51241,"A5"
51242,"A1"
51243,"A1"
51243,"A1"
51244,"A1"
51245,"A3"
51246,"A5"
51247,"A3"
51247,"A3"
51248,"A1"
51249,"A2"
51250,"A5"
51251,"A1"
51251,"A1"
51252,"A2"
51253,"A6"
51254,"A5"
51255,"A3"
51256,"A7"
51257,"A1"
51257,"A1"
51258,"A5"
51259,"A7"
51260,"A7"
51261,"A1"
51261,"A1"
51262,"A5"
51263,"A7"
51264,"A5"
51265,"A6"
51266,"A3"
51266,"A3"
51267,"A3"
51267,"A3"
51268,"A1"
51268,"A1"
51269,"A7"
51270,"A1"
51270,"A1"
51271,"A7"
51272,"A1"
51272,"A1"
51273,"A1"
51273,"A1"
51273,"A2"
51274,"A1"
51274,"A1"
51275,"A1"
51275,"A1"
51276,"A5"
51277,"A5"
51278,"A1"
51279,"A6"
51280,"A7"
51281,"A6"
51282,"A5"
51283,"A5"
51284,"A3"
51285,"A3"
51286,"A5"
51287,"A1"
51287,"A1"
51287,"A7"
51287,"A4"
51287,"A7"
51288,"A4"
51289,"A7"
51290,"A1"
51291,"A4"
51292,"A6"
51293,"A6"
51294,"A3"
51295,"A4"
51296,"A7"
51297,"A6"
51298,"A2"
51299,"A1"
51299,"A1"
51300,"A3"
51301,"A1"
51301,"A1"
51302,"A1"
51302,"A1"
51303,"A1"
51304,"A1"
51304,"A1"
51305,"A5"
51306,"A7"
51307,"A5"
51308,"A3"
51309,"A3"
51310,"A1"
51311,"A6"
51312,"A6"
51313,"A1"
51314,"A3"
51314,"A5"
51315,"A3"
51316,"A1"
51317,"A1"
51318,"A2"
51318,"A6"
51318,"A6"
51319,"A5"
51320,"A5"
51321,"A7"
51322,"A5"
51323,"A2"
51324,"A1"
51324,"A1"
51325,"A7"
51326,"A3"
51327,"A1"
51328,"A1"
51328,"A7"
51329,"A2"
51330,"A2"
51330,"A3"
51330,"A3"
51331,"A5"
51331,"A1"
51332,"A6"
51333,"A5"
51334,"A4"
51335,"A1"
51335,"A1"
51335,"A2"
51336,"A5"
51337,"A2"
51338,"A7"
51339,"A1"
51339,"A1"
51340,"A7"
51341,"A1"
51342,"A3"
51343,"A1"
51343,"A1"
51343,"A6"
51344,"A6"
51345,"A1"
51345,"A1"
51346,"A4"
51347,"A2"
51348,"A1"
51349,"A7"
51350,"A5"
51351,"A6"
51352,"A7"
51353,"A7"
51354,"A7"
51355,"A1"
51355,"A1"
51356,"A7"
51357,"A7"
51358,"A1"
51359,"A7"
51360,"A3"
51361,"A1"
51361,"A1"
51362,"A7"
51363,"A7"
51364,"A7"
51365,"A1"
51366,"A1"
51366,"A1"
51367,"A1"
51367,"A1"
51368,"A1"
51368,"A1"
51368,"A5"
51369,"A5"
51370,"A5"
51371,"A5"
51372,"A5"
51373,"A2"
51374,"A4"
51375,"A1"
51375,"A1"
51375,"A1"
51376,"A5"
51377,"A3"
51378,"A6"
51378,"A3"
51378,"A3"
51379,"A7"
51380,"A7"
51381,"A1"
51382,"A1"
51383,"A1"
51384,"A3"
51384,"A7"
51385,"A7"
51386,"A2"
51387,"A1"
51387,"A1"
51388,"A3"
51388,"A5"
51389,"A3"
51390,"A5"
51391,"A3"
51391,"A3"
51392,"A7"
51393,"A4"
51394,"A3"
51394,"A4"
51395,"A2"
51396,"A2"
51396,"A1"
51397,"A1"
51397,"A1"
51398,"A7"
51399,"A1"
51399,"A1"
51400,"A1"
51400,"A1"
51401,"A5"
51402,"A1"
51402,"A1"
51403,"A7"
51404,"A5"
51405,"A1"
51406,"A7"
51407,"A1"
51407,"A1"
51407,"A1"
51408,"A1"
51409,"A1"
51410,"A1"
51410,"A1"
51411,"A2"
51412,"A3"
51413,"A3"
51414,"A3"
51415,"A1"
51415,"A1"
51416,"A7"
51417,"A5"
51418,"A7"
51419,"A6"
51420,"A3"
51420,"A1"
51421,"A6"
51422,"A3"
51423,"A1"
51424,"A3"
51425,"A1"
51425,"A1"
51426,"A1"
51427,"A3"
51428,"A1"
51429,"A7"
51430,"A4"
51431,"A2"
51432,"A5"
51433,"A1"
51433,"A1"
51433,"A2"
51434,"A1"
51435,"A1"
51436,"A1"
51437,"A3"
51438,"A2"
51439,"A1"
51439,"A7"
51440,"A5"
51441,"A5"
51442,"A5"
51442,"A5"
51443,"A6"
51443,"A4"
51444,"A5"
51445,"A7"
51446,"A1"
51446,"A1"
51447,"A5"
51448,"A1"
51449,"A2"
51450,"A7"
51451,"A3"
51452,"A4"
51453,"A3"
51454,"A5"
51455,"A3"
51456,"A6"
51456,"A7"
51457,"A5"
51458,"A3"
51458,"A3"
51459,"A1"
51460,"A1"
51461,"A7"
51462,"A1"
51462,"A1"
51463,"A3"
51464,"A2"
51465,"A1"
51466,"A2"
51467,"A6"
51468,"A4"
51469,"A2"
51470,"A1"
51470,"A1"
51471,"A7"
51472,"A1"
51472,"A1"
51473,"A4"
51473,"A5"
51474,"A1"
51475,"A7"
51476,"A5"
51477,"A3"
51478,"A1"
51478,"A1"
51479,"A1"
51480,"A7"
51481,"A4"
51482,"A1"
51482,"A1"
51483,"A7"
51484,"A1"
51484,"A1"
51485,"A5"
51486,"A3"
51487,"A7"
51488,"A1"
51489,"A7"
51490,"A5"
51491,"A7"
51491,"A1"
51492,"A5"
51493,"A4"
51494,"A1"
51494,"A1"
51495,"A1"
51495,"A1"
51495,"A6"
51495,"A5"
51496,"A5"
51497,"A1"
51497,"A1"
51497,"A2"
51498,"A7"
51498,"A5"
51499,"A3"
51500,"A6"
51501,"A7"
51501,"A4"
51502,"A5"
51503,"A1"
51503,"A1"
51504,"A2"
51505,"A4"
51506,"A7"
51506,"A5"
51507,"A5"
51508,"A1"
51508,"A1"
51509,"A7"
51510,"A1"
51510,"A1"
51511,"A1"
51512,"A7"
51513,"A1"
51513,"A1"
51513,"A5"
51514,"A1"
51514,"A1"
51514,"A3"
51515,"A7"
51516,"A2"
51517,"A3"
51518,"A2"
51519,"A1"
51520,"A2"
51521,"A5"
51522,"A4"
51523,"A2"
51524,"A5"
51525,"A1"
51526,"A2"
51527,"A2"
51527,"A7"
51528,"A5"
51529,"A5"
51530,"A4"
51531,"A3"
51532,"A4"
51533,"A2"
51534,"A3"
51535,"A1"
51536,"A6"
51537,"A2"
51538,"A3"
51539,"A3"
51539,"A3"
51540,"A4"
51540,"A4"
51541,"A1"
51542,"A1"
51543,"A1"
51543,"A1"
51544,"A6"
51545,"A5"
51546,"A5"
51547,"A1"
51547,"A1"
51548,"A3"
51549,"A7"
51549,"A4"
51550,"A7"
51551,"A1"
51552,"A1"
51552,"A1"
51553,"A1"
51554,"A2"
51555,"A7"
51556,"A2"
51557,"A1"
51557,"A1"
51558,"A5"
51559,"A4"
51560,"A5"
51561,"A7"
51562,"A7"
51562,"A1"
51563,"A1"
51563,"A1"
51564,"A1"
51565,"A2"
51565,"A1"
51566,"A5"
51567,"A7"
51568,"A1"
51568,"A1"
51569,"A1"
51569,"A1"
51570,"A1"
51570,"A4"
51571,"A7"
51572,"A2"
51573,"A3"
51573,"A7"
51574,"A7"
51575,"A7"
51576,"A3"
51577,"A5"
51578,"A1"
51578,"A1"
51579,"A1"
51580,"A4"
51581,"A1"
51581,"A1"
51582,"A1"
51582,"A1"
51583,"A4"
51584,"A1"
51585,"A5"
51586,"A1"
51587,"A1"
51588,"A1"
51588,"A1"
51588,"A5"
51589,"A1"
51589,"A1"
51590,"A3"
51591,"A4"
51592,"A2"
51593,"A7"
51594,"A3"
51595,"A7"
51596,"A5"
51597,"A5"
51598,"A1"
51598,"A1"
51599,"A3"
51600,"A3"
51601,"A1"
51601,"A1"
51602,"A3"
51603,"A5"
51604,"A7"
51605,"A2"
51606,"A5"
51607,"A5"
51608,"A1"
51609,"A6"
51610,"A6"
51611,"A1"
51611,"A1"
51612,"A2"
51613,"A1"
51613,"A1"
51614,"A1"
51615,"A1"
51616,"A3"
51617,"A6"
51618,"A1"
51619,"A5"
51620,"A1"
51621,"A7"
51622,"A1"
51622,"A1"
51623,"A3"
51624,"A5"
51625,"A7"
51626,"A1"
51626,"A7"
51627,"A6"
51627,"A7"
51627,"A1"
51628,"A7"
51628,"A1"
51629,"A1"
51629,"A1"
51630,"A1"
51630,"A1"
51631,"A5"
51632,"A5"
51633,"A1"
51633,"A1"
51634,"A1"
51634,"A1"
51635,"A7"
51636,"A7"
51637,"A1"
51637,"A1"
51638,"A7"
51639,"A6"
51640,"A1"
51641,"A2"
51642,"A5"
51643,"A2"
51643,"A6"
51644,"A5"
51645,"A1"
51646,"A1"
51646,"A1"
51646,"A2"
51647,"A5"
51648,"A4"
51649,"A7"
51650,"A5"
51651,"A1"
51652,"A1"
51653,"A2"
51653,"A1"
51654,"A7"
51655,"A3"
51655,"A3"
51656,"A5"
51657,"A7"
51658,"A3"
51658,"A7"
51659,"A1"
51659,"A1"
51660,"A1"
51660,"A1"
51661,"A5"
51662,"A7"
51663,"A1"
51664,"A7"
51665,"A1"
51665,"A1"
51666,"A7"
51667,"A7"
51668,"A1"
51668,"A1"
51669,"A1"
51669,"A1"
51670,"A5"
51671,"A1"
51671,"A1"
51672,"A2"
51673,"A2"
51673,"A3"
51674,"A7"
51675,"A7"
51676,"A4"
51677,"A5"
51677,"A1"
51678,"A4"
51679,"A5"
51680,"A4"
51681,"A7"
51681,"A4"
51682,"A1"
51683,"A1"
51684,"A3"
51685,"A5"
51686,"A1"
51686,"A1"
51687,"A6"
51688,"A3"
51689,"A7"
51690,"A1"
51691,"A6"
51692,"A7"
51693,"A1"
51694,"A1"
51695,"A1"
51696,"A7"
51697,"A1"
51698,"A1"
51699,"A7"
51700,"A5"
51701,"A1"
51701,"A7"
51702,"A2"
51703,"A5"
51704,"A1"
51705,"A5"
51706,"A4"
51707,"A7"
51708,"A5"
51709,"A3"
51709,"A3"
51710,"A4"
51711,"A7"
51712,"A7"
51713,"A1"
51714,"A3"
51714,"A3"
51715,"A1"
51716,"A5"
51716,"A2"
51717,"A1"
51717,"A1"
51718,"A1"
51719,"A6"
51720,"A1"
51721,"A1"
51721,"A1"
51721,"A7"
51722,"A1"
51722,"A1"
51723,"A1"
51723,"A1"
51723,"A7"
51724,"A3"
51725,"A5"
51726,"A1"
51726,"A1"
51727,"A7"
51728,"A2"
51729,"A1"
51729,"A1"
51730,"A5"
51731,"A5"
51732,"A4"
51733,"A6"
51734,"A7"
51735,"A3"
51736,"A7"
51737,"A1"
51737,"A1"
51738,"A3"
51739,"A1"
51740,"A1"
51741,"A1"
51742,"A3"
51743,"A1"
51744,"A7"
51745,"A3"
51746,"A1"
51747,"A5"
51748,"A1"
51749,"A2"
51750,"A1"
51750,"A1"
51751,"A1"
51751,"A1"
51751,"A2"
51752,"A1"
51752,"A1"
51752,"A1"
51753,"A2"
51754,"A3"
51755,"A5"
51756,"A5"
51757,"A3"
51758,"A5"
51759,"A1"
51759,"A7"
51760,"A1"
51761,"A1"
51762,"A6"
51763,"A7"
51763,"A4"
51764,"A7"
51764,"A1"
51764,"A1"
51765,"A2"
51766,"A1"
51766,"A1"
51767,"A5"
51768,"A2"
51769,"A7"
51770,"A1"
51770,"A1"
51771,"A1"
51771,"A1"
51772,"A2"
51773,"A1"
51774,"A3"
51775,"A5"
51776,"A5"
51777,"A3"
51777,"A3"
51778,"A1"
51778,"A1"
51779,"A3"
51779,"A6"
51780,"A3"
51781,"A1"
51782,"A7"
51782,"A1"
51783,"A1"
51784,"A5"
51785,"A1"
51786,"A3"
51787,"A5"
51788,"A2"
51789,"A1"
51790,"A3"
51790,"A3"
51791,"A1"
51792,"A7"
51793,"A4"
51794,"A1"
51794,"A7"
51795,"A2"
51796,"A6"
51797,"A1"
51797,"A1"
51798,"A7"
51799,"A5"
51800,"A3"
51800,"A1"
51801,"A5"
51802,"A1"
51802,"A1"
51803,"A5"
51804,"A3"
51805,"A1"
51805,"A1"
51806,"A7"
51807,"A7"
51808,"A6"
51809,"A1"
51809,"A1"
51809,"A1"
51810,"A1"
51811,"A6"
51812,"A5"
51813,"A4"
51814,"A1"
51814,"A1"
51815,"A6"
51816,"A3"
51816,"A3"
51817,"A5"
51818,"A7"
51819,"A1"
51820,"A3"
51821,"A7"
51822,"A7"
51822,"A2"
51823,"A5"
51823,"A5"
51824,"A1"
51825,"A3"
51826,"A5"
51827,"A1"
51827,"A1"
51828,"A3"
51828,"A3"
51829,"A6"
51830,"A3"
51831,"A5"
51832,"A7"
51833,"A2"
51833,"A7"
51834,"A1"
51835,"A1"
51835,"A3"
51836,"A4"
51837,"A6"
51838,"A7"
51839,"A1"
51840,"A5"
51841,"A1"
51842,"A2"
51843,"A2"
51844,"A5"
51844,"A1"
51845,"A7"
51846,"A3"
51847,"A2"
51848,"A7"
51848,"A3"
51848,"A4"
51849,"A1"
51849,"A1"
51850,"A1"
51850,"A1"
51851,"A1"
51851,"A7"
51852,"A5"
51853,"A5"
51854,"A1"
51854,"A1"
51854,"A6"
51854,"A2"
51855,"A5"
51856,"A7"
51857,"A5"
51858,"A1"
51859,"A3"
51860,"A6"
51861,"A1"
51861,"A1"
51862,"A5"
51863,"A7"
51864,"A7"
51865,"A7"
51865,"A1"
51866,"A3"
51866,"A6"
51867,"A6"
51868,"A4"
51868,"A6"
51869,"A7"
51870,"A1"
51871,"A1"
51872,"A4"
51873,"A5"
51874,"A1"
51875,"A7"
51876,"A1"
51876,"A1"
51876,"A7"
51877,"A3"
51878,"A6"
51879,"A3"
51880,"A1"
51880,"A1"
51881,"A5"
51882,"A7"
51883,"A3"
51884,"A5"
51885,"A6"
51885,"A2"
51885,"A4"
51885,"A1"
51886,"A1"
51887,"A3"
51888,"A1"
51888,"A1"
51889,"A6"
51890,"A3"
51891,"A1"
51891,"A1"
51892,"A7"
51893,"A7"
51893,"A5"
51894,"A1"
51894,"A1"
51895,"A1"
51895,"A1"
51896,"A6"
51897,"A2"
51898,"A1"
51899,"A3"
51899,"A2"
51899,"A6"
51899,"A7"
51900,"A7"
51901,"A6"
51902,"A2"
51903,"A4"
51904,"A3"
51905,"A5"
51905,"A1"
51906,"A3"
51906,"A5"
51907,"A5"
51908,"A3"
51909,"A4"
51910,"A1"
51911,"A1"
51911,"A1"
51912,"A4"
51912,"A7"
51913,"A5"
51914,"A5"
51915,"A1"
51915,"A1"
51916,"A6"
51917,"A7"
51918,"A3"
51918,"A3"
51919,"A1"
51920,"A1"
51921,"A5"
51922,"A1"
51922,"A1"
51923,"A7"
51924,"A5"
51925,"A1"
51926,"A3"
51927,"A1"
51927,"A1"
51928,"A7"
51929,"A5"
51930,"A1"
51930,"A1"
51931,"A4"
51932,"A3"
51933,"A1"
51933,"A1"
51934,"A1"
51935,"A1"
51935,"A1"
51936,"A2"
51937,"A3"
51938,"A4"
51939,"A3"
51940,"A5"
51941,"A1"
51942,"A3"
51943,"A3"
51944,"A5"
51945,"A5"
51946,"A1"
51947,"A3"
51948,"A5"
51949,"A1"
51949,"A1"
51950,"A1"
51950,"A1"
51951,"A1"
51951,"A1"
51952,"A1"
51952,"A1"
51953,"A1"
51953,"A1"
51953,"A1"
51954,"A6"
51954,"A3"
51954,"A3"
51955,"A2"
51956,"A5"
51957,"A6"
51958,"A1"
51959,"A1"
51959,"A1"
51960,"A3"
51961,"A5"
51962,"A1"
51962,"A1"
51962,"A3"
51962,"A5"
51962,"A1"
51963,"A1"
51963,"A1"
51964,"A5"
51965,"A3"
51966,"A5"
51967,"A1"
51968,"A5"
51969,"A5"
51970,"A7"
51971,"A1"
51972,"A7"
51973,"A2"
51974,"A1"
51974,"A4"
51975,"A1"
51975,"A1"
51976,"A1"
51976,"A1"
51977,"A7"
51978,"A3"
51979,"A5"
51979,"A1"
51980,"A7"
51981,"A1"
51982,"A2"
51983,"A6"
51983,"A7"
51984,"A1"
51984,"A1"
51984,"A7"
51985,"A7"
51986,"A5"
51987,"A1"
51988,"A5"
51989,"A1"
51990,"A5"
51991,"A1"
51991,"A1"
51992,"A3"
51992,"A3"
51993,"A5"
51994,"A5"
51995,"A1"
51995,"A1"
51996,"A7"
51997,"A1"
51997,"A1"
51998,"A6"
51999,"A7"
52000,"A1"
52000,"A1"
52001,"A7"
52002,"A3"
52003,"A7"
52004,"A5"
52005,"A4"
52006,"A1"
52006,"A1"
52007,"A5"
52008,"A1"
52009,"A5"
52010,"A5"
52011,"A6"
52012,"A1"
52012,"A1"
52013,"A3"
52014,"A1"
52015,"A4"
52016,"A7"
52017,"A4"
52018,"A7"
52019,"A2"
52020,"A1"
52021,"A6"
52022,"A1"
52023,"A2"
52024,"A1"
52025,"A2"
52026,"A6"
52027,"A2"
52028,"A7"
52028,"A4"
52029,"A5"
52030,"A5"
52031,"A3"
52032,"A2"
52033,"A2"
52034,"A1"
52034,"A1"
52035,"A1"
52035,"A1"
52035,"A2"
52036,"A5"
52037,"A2"
52038,"A7"
52039,"A2"
52040,"A5"
52041,"A5"
52042,"A7"
52042,"A6"
52043,"A5"
52044,"A4"
52045,"A7"
52046,"A7"
52047,"A3"
52048,"A4"
52049,"A5"
52050,"A3"
52050,"A3"
52051,"A1"
52052,"A5"
52053,"A1"
52053,"A1"
52054,"A1"
52055,"A7"
52056,"A2"
52056,"A6"
52056,"A7"
52057,"A5"
52058,"A6"
52059,"A3"
52060,"A2"
52061,"A1"
52061,"A1"
52062,"A7"
52063,"A3"
52063,"A1"
52064,"A7"
52065,"A1"
52066,"A5"
52067,"A1"
52068,"A2"
52069,"A7"
52070,"A3"
52071,"A2"
52072,"A1"
52073,"A6"
52074,"A3"
52074,"A5"
52075,"A2"
52076,"A7"
52077,"A2"
52078,"A5"
52079,"A3"
52080,"A7"
52081,"A7"
52082,"A7"
52083,"A1"
52083,"A1"
52083,"A5"
52084,"A7"
52085,"A4"
52086,"A1"
52086,"A1"
52086,"A4"
52087,"A3"
52088,"A6"
52089,"A3"
52090,"A1"
52091,"A3"
52092,"A7"
52093,"A1"
52093,"A1"
52094,"A1"
52095,"A7"
52096,"A7"
52096,"A1"
52096,"A1"
52097,"A1"
52097,"A1"
52098,"A1"
52098,"A1"
52099,"A3"
52099,"A3"
52100,"A1"
52100,"A1"
52101,"A1"
52101,"A1"
52102,"A5"
52103,"A2"
52103,"A5"
52104,"A7"
52105,"A1"
52105,"A2"
52105,"A1"
52106,"A1"
52106,"A1"
52106,"A5"
52107,"A6"
52108,"A4"
52109,"A2"
52110,"A5"
52111,"A5"
52112,"A1"
52112,"A1"
52113,"A1"
52114,"A3"
52115,"A1"
52115,"A5"
52116,"A3"
52116,"A3"
52117,"A2"
52118,"A5"
52119,"A5"
52120,"A2"
52121,"A3"
52122,"A1"
52122,"A1"
52123,"A6"
52124,"A7"
52125,"A2"
52126,"A6"
52127,"A5"
52128,"A1"
52129,"A1"
52129,"A7"
52130,"A5"
52131,"A2"
52132,"A1"
52133,"A2"
52133,"A1"
52134,"A5"
52135,"A1"
52135,"A1"
52136,"A1"
52136,"A1"
52137,"A6"
52138,"A3"
52139,"A7"
52139,"A4"
52140,"A6"
52141,"A3"
52141,"A1"
52142,"A7"
52143,"A3"
52144,"A1"
52144,"A1"
52145,"A6"
52146,"A5"
52147,"A7"
52148,"A1"
52148,"A1"
52149,"A5"
52150,"A1"
52150,"A1"
52151,"A1"
52152,"A1"
52153,"A1"
52153,"A1"
52154,"A1"
52154,"A1"
52155,"A1"
52155,"A1"
52155,"A5"
52156,"A3"
52157,"A2"
52158,"A1"
52158,"A1"
52159,"A1"
52159,"A1"
52160,"A3"
52160,"A3"
52161,"A1"
52162,"A4"
52163,"A3"
52164,"A5"
52165,"A6"
52166,"A5"
52167,"A1"
52167,"A1"
52168,"A1"
52169,"A3"
52170,"A4"
52171,"A7"
52172,"A1"
52172,"A1"
52173,"A6"
52174,"A2"
52175,"A7"
52176,"A1"
52176,"A1"
52177,"A2"
52178,"A1"
52179,"A1"
52179,"A1"
52180,"A3"
52181,"A7"
52182,"A7"
52183,"A6"
52184,"A5"
52185,"A1"
52185,"A1"
52186,"A1"
52187,"A1"
52187,"A1"
52188,"A5"
52189,"A5"
52190,"A1"
52190,"A1"
52191,"A1"
52192,"A1"
52192,"A1"
52193,"A7"
52194,"A4"
52195,"A3"
52195,"A3"
52196,"A7"
52197,"A1"
52197,"A7"
52198,"A1"
52198,"A1"
52198,"A3"
52199,"A1"
52199,"A1"
52200,"A2"
52201,"A1"
52202,"A1"
52202,"A1"
52203,"A5"
52203,"A5"
52204,"A7"
52205,"A1"
52205,"A1"
52206,"A4"
52207,"A1"
52208,"A3"
52208,"A1"
52209,"A5"
52210,"A2"
52210,"A1"
52211,"A3"
52211,"A3"
52212,"A2"
52212,"A1"
52213,"A6"
52214,"A2"
52214,"A3"
52214,"A7"
52215,"A4"
52216,"A6"
52217,"A1"
52217,"A1"
52218,"A5"
52219,"A1"
52220,"A7"
52221,"A1"
52222,"A1"
52222,"A1"
52223,"A2"
52224,"A2"
52225,"A7"
52226,"A1"
52227,"A5"
52228,"A6"
52229,"A1"
52230,"A5"
52231,"A7"
52232,"A2"
52233,"A7"
52233,"A5"
52234,"A1"
52234,"A1"
52235,"A2"
52236,"A3"
52237,"A7"
52238,"A3"
52238,"A5"
52239,"A7"
52240,"A5"
52241,"A1"
52242,"A5"
52243,"A4"
52244,"A7"
52245,"A4"
52245,"A1"
52246,"A2"
52247,"A1"
52247,"A2"
52247,"A1"
52248,"A2"
52248,"A3"
52249,"A7"
52250,"A1"
52250,"A1"
52251,"A2"
52252,"A5"
52252,"A1"
52253,"A3"
52253,"A3"
52254,"A5"
52255,"A7"
52255,"A3"
52256,"A6"
52257,"A1"
52257,"A1"
52258,"A1"
52259,"A1"
52260,"A1"
52260,"A1"
52261,"A5"
52261,"A7"
52261,"A3"
52261,"A2"
52262,"A1"
52263,"A1"
52263,"A1"
52264,"A3"
52265,"A2"
52266,"A4"
52267,"A3"
52268,"A2"
52269,"A3"
52270,"A6"
52271,"A3"
52272,"A5"
52273,"A5"
52274,"A4"
52274,"A3"
52275,"A2"
52276,"A4"
52277,"A2"
52277,"A5"
52278,"A1"
52279,"A5"
52280,"A1"
52281,"A4"
52281,"A6"
52282,"A4"
52283,"A1"
52284,"A2"
52285,"A7"
52286,"A1"
52287,"A1"
52287,"A1"
52288,"A1"
52288,"A4"
52288,"A5"
52289,"A1"
52290,"A1"
52291,"A5"
52292,"A5"
52292,"A1"
52293,"A1"
52294,"A3"
52295,"A6"
52296,"A3"
52297,"A4"
52298,"A7"
52299,"A1"
52299,"A1"
52299,"A2"
52300,"A5"
52301,"A4"
52302,"A1"
52302,"A1"
52303,"A3"
52303,"A7"
52303,"A2"
52303,"A6"
52303,"A7"
52304,"A5"
52305,"A2"
52306,"A7"
52306,"A4"
52307,"A3"
52308,"A3"
52308,"A5"
52309,"A1"
52310,"A1"
52310,"A1"
52311,"A1"
52311,"A1"
52312,"A6"
52312,"A3"
52313,"A2"
52314,"A7"
52315,"A1"
52315,"A1"
52316,"A1"
52317,"A1"
52318,"A6"
52319,"A7"
52320,"A5"
52321,"A6"
52322,"A1"
52323,"A4"
52324,"A6"
52325,"A1"
52325,"A1"
52326,"A4"
52327,"A5"
52328,"A2"
52329,"A7"
52330,"A5"
52330,"A7"
52331,"A3"
52331,"A3"
52332,"A1"
52333,"A2"
52334,"A1"
52334,"A1"
52335,"A1"
52336,"A1"
52336,"A1"
52337,"A7"
52337,"A5"
52338,"A5"
52339,"A1"
52340,"A2"
52341,"A2"
52342,"A2"
52343,"A5"
52344,"A1"
52345,"A7"
52346,"A1"
52346,"A1"
52347,"A1"
52348,"A1"
52349,"A2"
52350,"A1"
52350,"A1"
52351,"A3"
52352,"A7"
52353,"A3"
52353,"A6"
52354,"A3"
52355,"A6"
52356,"A1"
52357,"A1"
52357,"A1"
52357,"A1"
52358,"A6"
52358,"A4"
52359,"A1"
52360,"A7"
52361,"A6"
52362,"A1"
52363,"A2"
52363,"A3"
52363,"A3"
52364,"A6"
52364,"A7"
52365,"A5"
52366,"A1"
52366,"A1"
52367,"A1"
52367,"A1"
52368,"A5"
52369,"A5"
52370,"A5"
52371,"A6"
52372,"A1"
52373,"A5"
52374,"A3"
52374,"A1"
52374,"A1"
52375,"A2"
52375,"A1"
52376,"A3"
52376,"A5"
52377,"A1"
52378,"A2"
52379,"A4"
52380,"A5"
52381,"A4"
52382,"A7"
52383,"A5"
52384,"A3"
52385,"A5"
52386,"A1"
52386,"A1"
52386,"A7"
52387,"A2"
52387,"A7"
52387,"A6"
52388,"A6"
52389,"A1"
52389,"A1"
52390,"A1"
52390,"A1"
52391,"A7"
52392,"A5"
52392,"A7"
52393,"A5"
52394,"A1"
52395,"A1"
52395,"A1"
52395,"A2"
52396,"A1"
